cluster,Phase,Cause,Failure Mode,Effect,Control Process,Recommendations,Frequency,Severity,Risk,NTSB
AC/prop/rotor contact w person,Enroute-Cruise; Standing-Engine(s) Operating; Approach-VFR Pattern Crosswind; Landing-Landing Roll; Landing-Flare/Touchdown; Enroute; Takeoff; Approach-VFR Pattern Final; Maneuvering-Hover; Standing-Engine(s) Start-up; Landing; Emergency Descent; Unknown,"flight instructor ’ s, failure to maintain clearance from the,","was, by the, rotating, propeller, passenger's, inadvertent contact with a,","struck, propeller, fell to the, ground, inflict, injuries, propeller to","flight instructors, back, policy prohibiting, airplane was, parked on a,","exit and, walk toward the, of an, anyone from, or,",3,4.136363636363637,12.40909090909091,20200518X25034
Abnormal runway contact,Approach-VFR Pattern Downwind; Standing-Engine(s) Operating; Enroute; Enroute-Descent; Taxi-to Runway; Landing; Standing-Engine(s) Not Oper; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Landing-Flare/Touchdown; Enroute-Change of cruise level; Approach-VFR Pattern Final; Enroute-Climb to cruise; Taxi-into Takeoff Position; Approach-VFR Pattern Base; Standing-Engine(s) Start-up; Enroute-Cruise; Maneuvering-Low-alt flying; Maneuvering-Hover; Approach; Approach-VFR Go-Around; Post-Impact; Landing-Landing Roll,"did not extend the landing, gear, distraction, not using a","was, distracted, power, sound of the airplane ’ s fuselage",", pitch, control, during, reduced, power, takeoff, airplane, struck the,","lowered the landing gear, landing, a closed, pattern, repositioned the",", to climb, away, your, point, not have delayed performance,",4,3.0477386934673367,12.190954773869347,20180428X85447
Abrupt maneuver,Enroute; Taxi-to Runway; Landing; Maneuvering-Aerobatics; Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Unknown; Enroute-Cruise; Maneuvering-Low-alt flying; Approach-IFR Missed Approach; Maneuvering-Hover; Landing-Landing Roll,"incomplete and, incorrect, coordination, between air traffic, controllers, controllers ’,","77, maintain the same, altitude, near - midair, collision, error,","the, to, stop, right, dropped, airplane, stalled, entered a, spin,","provided traffic, advisories, each, conflict, assigned, methad, passengers, sent, surrounding,",", www, guarded, collective, input, stay in the, traffic, pattern,",3,3.6470588235294117,10.941176470588236,20160130X60210
Aerodynamic stall/spin,Approach-VFR Pattern Downwind; Standing-Engine(s) Operating; After Landing; Enroute; Enroute-Descent; Taxi-to Runway; Approach; Landing; Maneuvering-Aerobatics; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Standing; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Approach-VFR Pattern Base; Enroute-Cruise; Maneuvering-Low-alt flying; Post-Impact; Maneuvering-Hover; Approach-VFR Go-Around; Landing-Landing Roll,"pilot's, failure to maintain adequate, airspeed, was, practicing takeoffs and,","stall / spin, impacted, wing, stalled, and, pass, then fly","ground, airplane, bank, too, steeply, left, subsequently, airplane was too,","clear, skies, calm, wind, full power to go, land, down",", see the, docket, view, original, full - flare is",4,3.6956521739130435,14.782608695652174,20150901X02521
Air traffic event,Enroute-Cruise; Initial Climb; Approach-IFR Final Approach; Maneuvering-Low-alt flying; Landing-Flare/Touchdown; Takeoff; Approach-VFR Pattern Final; Approach; Prior to Flight; Landing-Landing Roll; Other,"glider pilot ’ s, turned on the base leg of","off, airport, landing, headwind, of, railroad, tower controller's loss of,","-, landed, impacted, terrain, a, embankment, substantial, damage to the","land, radar, vectors, vectored, -, cleared, turbulence, advisory, wake turbulence,",", contact, runway, separation, issue traffic, information, to each, separate",3,1.5555555555555556,4.666666666666667,20160418X44917
Aircraft inspection event,Enroute-Cruise; Initial Climb; Maneuvering-Low-alt flying; Uncontrolled Descent; Standing; Landing-Flare/Touchdown; Takeoff; Enroute-Climb to cruise; Post-Impact; Approach; Prior to Flight; Landing-Landing Roll; Landing; Emergency Descent; Maneuvering,"inadequate inspection and rigging of the nose landing gear downlock,","failure of a, bolt, “, pop ”, sound, nose gear,","collapse of the nose, gear, collapsed, coolant, the, airplane, ,","been, inspected, preflight, inspection, engine, ultrasonic, method, grain, direction, a",", to, fatigue, stresses, cap, with the longitudinal grain, direction,",3,3.1714285714285713,9.514285714285714,20120404X75417
Aircraft loading event,Enroute-Cruise; Standing-Engine(s) Operating; Maneuvering-Low-alt flying; Uncontrolled Descent; Landing-Flare/Touchdown; Enroute; Takeoff-Rejected Takeoff; Enroute-Climb to cruise; Prior to Flight; Landing-Landing Roll; Landing,"pilot ’ s, failure to maintain airplane, control, inadequate preflight,","encounter with, aerodynamic, stall, mechanical, disc, airplane's nose pitched, up,","airplane became, airborne, left cockpit door, airplane, stalled, impacted, berm,","certificated gross, full, power, items, the baggage compartment were removed",", conditions, distance, perform airplane performance, calculations, determine takeoff, distances,",3,3.5,10.5,20160726X85117
Aircraft maintenance event,Initial Climb; Maneuvering-Low-alt flying; Maneuvering; Uncontrolled Descent; Enroute; Landing-Flare/Touchdown; Takeoff; Approach-VFR Pattern Final; Post-Impact; Prior to Flight; Landing-Landing Roll; Landing; Emergency Descent; Unknown,"left engine, back, black, smoke, trailing, engine, water contamination of","engine, fire, damage, to, wheel brake, loss of directional, control,","engine, damaged, airplane, departed the, tubes, to, fire, damage, to","engine -, run, depart, first officer was the pilot, captain",", nuts, replaced, return, numbers should be oriented facing, outboard,",4,3.287878787878788,13.151515151515152,20171117X01501
Aircraft servicing event,Enroute-Cruise; Uncontrolled Descent; Standing; Landing-Flare/Touchdown; Prior to Flight; Landing-Landing Roll; Landing; Standing-Engine(s) Not Oper,"incomplete securing of all the wheel well bin's, fasteners, received,","separation of the bin, main landing gear overheat fail, message,","from the, airplane, power, loss of, control, started, in, disqualified,","maintenance, removal and reinstallation, wheel well, bin, toxic, forward right,","use electric, battery, powered, screw guns, bins, , thorough, inspection,",3,3.1538461538461537,9.461538461538462,20121005X05550
Aircraft structural failure,Enroute-Cruise; Approach-VFR Pattern Downwind; Maneuvering-Aerobatics; Initial Climb; Maneuvering-Low-alt flying; Uncontrolled Descent; Landing-Flare/Touchdown; Enroute; Unknown; Enroute-Descent; Takeoff; Taxi-to Runway; Enroute-Climb to cruise; Approach-VFR Go-Around; Landing-Landing Roll; Landing; Emergency Descent; Maneuvering,"in the, yo, right, outer portion of the left, was","in - flight overload, failure, of the, elevator inboard balance","200, rib, rib tip structure was, fractured from its upper,","disengaged the autopilot, re - leveled, re - engaged the",", alert, wires, airspace status can also be, determined, a",4,3.5185185185185186,14.074074074074074,20160724X01920
Aircraft wake turb encounter,Standing-Engine(s) Operating; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Landing-Landing Roll; Landing; Emergency Descent; Maneuvering,"pilot's, failure to maintain adequate separation behind a corporate, jet,","encounter with wake, turbulence, of, -, cirrus airplane entered the","an, wing -, down, of descent, in, of, pilot ’","extend, downwind, report, climb, go, flight - following, services, approach,","stand, start, around, turn, issued, wake turbulence, advisory, avoid operating",3,3.888888888888889,11.666666666666666,20170612X90227
Airport occurrence,Maneuvering-Aerobatics; Maneuvering-Low-alt flying; Taxi-from Runway; Taxi-to Runway; Enroute-Climb to cruise; Landing; Taxi,"failure of a utility pipe beneath the ramp, surface, failed","localized void in the, erosion of the, soil, void beneath","soil, reduction in the load bearing, capability, of the, ramp,","lights, metal barricade sections were, erected, -, the, bush was,","with, or, cones, , hold",3,2.875,8.625,20151029X61656
Attempted remediation/recovery,Approach-VFR Pattern Downwind; Approach-IFR Final Approach; Standing-Engine(s) Operating; Enroute; Enroute-Descent; Taxi-to Runway; Landing; Maneuvering-Aerobatics; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Landing-Flare/Touchdown; Enroute-Change of cruise level; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Approach-VFR Pattern Base; Unknown; Enroute-Cruise; Maneuvering-Low-alt flying; Approach-IFR Initial Approach; Approach-IFR Missed Approach; Maneuvering-Hover; Approach; Approach-VFR Go-Around; Post-Impact; Landing-Landing Roll,"student pilot's, loss, control, gusting wind, conditions, certified flight instructor's,","' s airspeed and altitude decreased more, left wing contacted","re, airplane, landing, engine, power, pilot, initiated a, forced, structural,","cfi took authority over the flight, controls, pilot relinquished the",", should, immediately apply full, power, and, heat, off, turn,",4,3.152073732718894,12.608294930875577,20161024X32755
Birdstrike,Approach-VFR Pattern Downwind; Enroute; Enroute-Descent; Landing; Maneuvering-Aerobatics; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Maneuvering; Initial Climb; Taxi-from Runway; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Unknown; Enroute-Cruise; Maneuvering-Low-alt flying; Approach-IFR Initial Approach; Maneuvering-Hover; Approach; Landing-Landing Roll,"at low, bird, surface, a, red - tailed, hawk, female","in - flight, collision, with a, bird, large, pass, foul,","bird, substantial, damage, large, broke the front center, windshield, of,","was, towed to the gate, a, bird ingestion and containment,","see the public, , enter, keep an, eye, on, land,",4,3.0114942528735633,12.045977011494253,20170626X02552
Cabin safety event,Approach-IFR Final Approach; Enroute; Enroute-Descent; Landing; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Landing-Landing Roll; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Enroute-Cruise; Maneuvering-Low-alt flying; Post-Impact; Standing-Engine(s) Start-up,"improper latching of the aft galley, cart, maintenance, history, restraint,","moderate, turbulence, the, aft beverage cart rolling, forward, cart traveled","passenger was, seriously, injured, striking a passenger's, ankle, passenger, fell","b flight attendant and an, onboard doctor attended to the,",", location of hand, holds, proper, stance, at, touchdown, add,",4,3.7777777777777777,15.11111111111111,20181001X90405
Clear air turbulence encounter,Approach-IFR Final Approach; Enroute-Descent; Takeoff; Standing-Engine(s) Not Oper; Landing; Taxi,"in, encounter with, clear air, turbulence, seat belt, sign, was,","turbulence, from, in, encountered, def, along the, structural twisting, damage,","injury to a cabin, attendant, jolt, damage the, airplane, flight","reduced, captain was the flying, ( f, ), the pilot,",", fasten, belts",2,3.857142857142857,7.714285714285714,20131121X13345
Collision avoidance alert,Landing-Landing Roll; Approach,"for, failure of either pilot to call for a go","airplane touching down too, fast, inadequate runway remaining to, stop,","to, rest, airplane would not have been able to, stop,","calculated reference speed ( vref, ), pic coached, instructed the,","to set the airs, command, cursor, to, perform the after",2,4.0,8.0,20160229X84507
Collision during takeoff/land,Approach-IFR Final Approach; Standing-Engine(s) Operating; Enroute; Enroute-Descent; Pushback/Towing; Taxi-to Runway; Landing; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Taxi-into Takeoff Position; Approach-VFR Pattern Base; Unknown; Enroute-Cruise; Standing-Engine(s) Start-up; Maneuvering-Low-alt flying; Post-Impact; Approach; Approach-VFR Go-Around; Landing-Landing Roll,"pilot's loss, control, airplane, s engine, takeoff, had, trouble, altitude,","of directional, started to run, rough, main landing gear impacted","airplane, impacted a runway, light, fell in, collision with a,","landing, dew, full engine, power, rep, the helicopter on the",", should, use 75 percent of, flaps, advises pilots on,",4,3.245398773006135,12.98159509202454,20171229X23639
Collision with terr/obj (non-CFIT),Approach-VFR Pattern Downwind; Approach-IFR Final Approach; Standing-Engine(s) Operating; After Landing; Enroute; Enroute-Descent; Pushback/Towing; Taxi-to Runway; Approach; Landing; Standing-Engine(s) Not Oper; Maneuvering-Aerobatics; Standing-Engine(s) Shutdown; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Standing; Landing-Flare/Touchdown; Enroute-Change of cruise level; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Taxi-into Takeoff Position; Approach-VFR Pattern Base; Unknown; Enroute-Cruise; Standing-Engine(s) Start-up; Maneuvering-Low-alt flying; Approach-IFR Initial Approach; Approach-IFR Missed Approach; Maneuvering-Hover; Post-Impact; Approach-VFR Go-Around; Approach-Circling (IFR); Landing-Landing Roll,"pilot's, failure to maintain, clearance, between the airplane, s right,","edge of the right wing contacted the, ab, with rising,","substantial, damage to the, spar, landing, collision, terrain, collided, sustaining,","adequate, clearance, instrument landing system, approach, land, tower controller, provided","attitude of, airplane must be determined by artificial, means, from",5,3.463498098859316,17.317490494296578,20110407X02204
Comm system malf/failure,Maneuvering-Low-alt flying; Approach,"’ s, the, helicopter was positioned on top of a,","pilot, miscommun, with the, takeoff with the filler hose attached","impact, truck, helicopter came to, rest, on its left, side,","right pedal, turn, avoid tail rotor, tried, position, far, -",,2,3.5,7.0,20211025104161
Control flight into terr/obj,Approach-VFR Pattern Downwind; Approach-IFR Final Approach; Standing-Engine(s) Operating; Enroute; Enroute-Descent; Taxi-to Runway; Landing; Standing-Engine(s) Not Oper; Maneuvering-Aerobatics; Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Landing-Flare/Touchdown; Enroute-Change of cruise level; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Approach-VFR Pattern Base; Unknown; Enroute-Cruise; Standing-Engine(s) Start-up; Enroute-Holding (IFR); Maneuvering-Low-alt flying; Approach-IFR Initial Approach; Approach-IFR Missed Approach; Maneuvering-Hover; Approach; Approach-VFR Go-Around; Post-Impact; Landing-Landing Roll,"pilot, did not maintain separation from, trees, pilot ’ s,","lights started to, flicker, collided with, issues, encountered, clouds, would","airplane, immediately, trees, came to rest, inverted, terrain, sustained, substantial,","conduct, touch - and - go, takeoff, climbing above, extended","about, trees, publication, , check for water, contamination, drain the",4,3.7547683923705724,15.01907356948229,20170806X13056
Ditching,Enroute-Cruise; Initial Climb; Maneuvering-Low-alt flying; Landing-Flare/Touchdown; Enroute; Takeoff; Approach-VFR Pattern Final; Taxi-to Runway; Maneuvering-Hover; Approach; Approach-VFR Go-Around; Landing-Landing Roll; Landing; Emergency Descent; Maneuvering,"air -, tow, busy, roads, lots, glider was caught on","encounter with, turbulence, loss of, lift, severe, sink, sink rate,","lake, encountered, high, rate, glider, damage, and, und, electrical system,","to maneuver the, glider, land, ground, battery was, charged, ground",", fuel, heat should be applied for a short, time,",3,3.2857142857142856,9.857142857142858,20120624X73746
Dragged wing/rotor/float/other,Approach-VFR Pattern Downwind; Approach-VFR Pattern Crosswind; Enroute; Landing; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Emergency Descent; Initial Climb; Taxi-from Runway; Uncontrolled Descent; Landing-Flare/Touchdown; Approach-VFR Pattern Base; Unknown; Enroute-Cruise; Maneuvering-Low-alt flying; Post-Impact; Approach; Maneuvering-Hover; Landing-Landing Roll,"inoperative electric pump, motor, not, extended, failure of the power,",failure of the landing gear to fully extend and lock,"both main landing gear legs, collapsed, rear fuselage and left","topped off ”, visually checked, tanks were, full, site, survey,","airplane be “, with, fuel, , landings, lower themselves inside",4,3.103896103896104,12.415584415584416,20120702X10955
Dynamic Rollover,Enroute; Enroute-Descent; Approach; Standing-Engine(s) Not Oper; Landing; Takeoff; Prior to Flight; Taxi; Emergency Descent; Initial Climb; Uncontrolled Descent; Landing-Landing Roll; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Cruise; Maneuvering-Low-alt flying; Maneuvering-Hover; Post-Impact; Approach-VFR Go-Around; Standing-Engine(s) Start-up,"student pilot's control, inputs, practicing takeoffs and, landings, ski, remaining,","inadvertent dynamic, rollover, cfi's inadequate supervision of the, left skid","helicopter, rolled over on its left, side, sustained, substantial, damage,","certified flight instructor ( cfi ) was providing, instruction, ,","not have been providing, instruction, and, landings, , action, apply",4,3.0727272727272728,12.290909090909091,20120313X43536
Electrical system malf/failure,Initial Climb; Enroute-Cruise; Approach-IFR Final Approach; Uncontrolled Descent; Standing; Enroute; Enroute-Descent; Takeoff; Approach-VFR Pattern Final; Enroute-Climb to cruise; Post-Impact; Approach; Prior to Flight; Landing-Landing Roll,"a schema, unable, pilot ’ s, landed, at a controlled,","simultaneous, loss of engine and electrical, power, after, of engine,","loss, and, power, trees, substantial, damage, airplane, experienced, the cockpit","orientation, wheels - up, landing, computer - controlled electronic ignition,",", <, >, electrical power should have been available from",3,3.0952380952380953,9.285714285714286,20150831X33537
Emergency descent initiated,Enroute; Landing,"maintenance personnel ’ s, inadequate securing of a wiring, bundle,","chafing of the wiring, bundle, electrical short and, in, fire,","arcing, - flight, extinguished the, fire, airplane, incurred, minor, partial,","the, halon fire, modifications to the lighting, interior, and, galley,",", supplemental, inspections",2,2.75,5.5,20170516X85801
Engine shutdown,Initial Climb; Enroute-Cruise; Taxi-from Runway; Enroute-Descent; Takeoff; Approach-VFR Pattern Final; Approach; Landing-Landing Roll; Landing,"pilot, did not obtain the proper touchdown, point, decision, shut","fatigue fracture of a turbine, blade, imbalance of the turbine,","wheel, failure of the, turbocharger, large, declared an, emergency, descent,","the, gear, run the, shut down the, landing, grassy, turbocharger",", practice, water washing the, engine",3,2.75,8.25,20110830X45215
Evacuation,Landing-Flare/Touchdown; Landing-Landing Roll; Takeoff-Rejected Takeoff; Post-Impact,"premature retraction, landing, gear, takeoff, pilot rotated the nose of","of the, gear, left engine, uncontained, fire, gusting crosswinds, loss","collapse, and, impact with the runway, surface, landing, began to,","gear, handle, shut down both, egressed the, allowable crosswind component,",", mid",3,3.5714285714285716,10.714285714285715,20141021X84349
Explosion (non-impact),Takeoff-Rejected Takeoff,"improper, insulation, of the anticollision light, wiring, fire, wiring for","vapor, fuel, leak, damage, loud, bang, the, fire, black, black","flames, damage, wing, comb","soo, safety communique, the fuel and electrical","maintain, systems, no, fuel, leaks, or, staining",1,3.0,3.0,20180611X21625
Explosion (post-impact),Takeoff; Enroute-Climb to cruise; Post-Impact; Approach; Emergency Descent,"pilot, inadequate, airspeed, excessive bank, angle, while, performed turns in","aerodynamic, stall, airplane bank to the, left, descent, preimpact, failure,",", declared an, emergency, "" and engine, power, airplane, collided,","instructed, get, the power, drop, toxicology, methylone, "", go -,","should, land as soon as, prepare, ",3,4.0,12.0,20150729X12539
External load event (Rotorcraft),Initial Climb; Enroute-Cruise; Maneuvering-Low-alt flying; Taxi-from Runway; Takeoff; Approach-VFR Pattern Final; Maneuvering-Hover; Landing-Landing Roll; Landing,"pilot ’ s, failure to maintain ground, clearance, load, did","came, obstacle, on the, ground, line did not, det, pitched","it, apart, and, fell from the, line, helicopter, accident, electrical,","line release, switch, concrete bucket, work, moving the cyclic right",", help, into, harness, hold, ship pilots can be, transferred,",3,4.0,12.0,20160711X20144
