cluster,Phase,Cause,Failure Mode,Effect,Control Process,Recommendations,Frequency,Severity,Risk,NTSB
Fire/smoke (non-impact),Approach-VFR Pattern Downwind; Enroute; Pushback/Towing; Taxi-to Runway; Pushback/Tow-Engine Start-up; Landing; Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Taxi-from Runway; Uncontrolled Descent; Standing; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Taxi-into Takeoff Position; Standing-Engine(s) Start-up; Unknown; Enroute-Cruise; Maneuvering-Low-alt flying; Maneuvering-Hover; Approach; Landing-Landing Roll,"pilot ’, excessive engine rpm and, speed, during, braking, continuous","wheel brake, fire, right brake "", popped, 180 degree, turn,",""", right pedal “ lost all, pressure, engine was, fire,","given instructions, initiated the takeoff, checklist, the engine, rpm, tower,",", means land, asap, turned on the emergency electrical, power,",4,3.0,12.0,20130614X10228
Fire/smoke (post-impact),Approach-IFR Final Approach; After Landing; Enroute; Enroute-Descent; Landing; Takeoff; Prior to Flight; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Landing-Flare/Touchdown; Other; Standing-Engine(s) Start-up; Enroute-Cruise; Maneuvering-Low-alt flying; Post-Impact; Approach; Landing-Landing Roll,"demonstration of, poor, judgment, attempting a high - speed, pass,","clearance, the, runway, -, speed, propeller began striking the runway,","airplane, impacted the, ground, subsequently, caught, fire, impair, effects on","was, modified, air traffic control communications were transferred, breaker, switches,","see the, docket, view, original, , certificate, license, must not",4,3.9206349206349205,15.682539682539682,20200820X60853
Flight control sys malf/fail,Approach-VFR Pattern Downwind; Enroute; Enroute-Descent; Landing; Maneuvering-Aerobatics; Takeoff; Takeoff-Rejected Takeoff; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Standing; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Enroute-Cruise; Maneuvering-Low-alt flying; Approach-IFR Missed Approach; Post-Impact; Approach; Approach-Circling (IFR); Landing-Landing Roll,"washer, application of left, pedal, tail rotor pitch change beam","misalign, separation of the washer and, nut, uncommanded right ya,",", issuing an alert, letter, (, asl ), form, the,","-, differential, braking, maintenance, replace, pitch change beam retaining, nut,",", holes, attachments, link, have been, must be shown to",4,2.883116883116883,11.532467532467532,20150313X75813
Flight instrument malf/fail,Enroute-Cruise; Takeoff; Initial Climb; Landing,"inaccurate attitude, reference, ’ s control inputs did not seem,","pilot ’ s loss of, control, in process ” )","substantial, damage, wings, runway, overrun, declared an, emergency, landed, long,","published, displays, recover normal, reviewing the design and display certification,",", add, tube, covers",3,2.8333333333333335,8.5,20141011X20926
Fuel contamination,Initial Climb; Enroute-Cruise; Approach-VFR Pattern Downwind; Maneuvering-Low-alt flying; Uncontrolled Descent; Landing-Flare/Touchdown; Enroute; Takeoff; Approach-VFR Pattern Final; Takeoff-Rejected Takeoff; Maneuvering-Hover; Approach-VFR Go-Around; Landing-Landing Roll; Landing; Emergency Descent; Maneuvering,"water, contamination, in the fuel, system, pilot ’ s inadequate","total loss of engine, pop, loss of engine, engine lost","power, performed a, forced, landing, to, field, struck, trees, came","drained, fuel, drains, rpm, gauge, was, tested, water, gallons of,",", bypass valve inlet port screen be, checked, screen be,",3,3.393939393939394,10.181818181818182,20170308X31846
Fuel exhaustion,Approach-VFR Pattern Downwind; Approach-IFR Final Approach; Enroute; Enroute-Descent; Landing; Standing-Engine(s) Shutdown; Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Standing-Engine(s) Start-up; Unknown; Enroute-Cruise; Maneuvering-Low-alt flying; Approach-Circling (IFR); Approach; Approach-VFR Go-Around; Landing-Landing Roll,"improper fuel, management, fuel gauge indicated one - eighth, one,","loss of engine, fuel, exhaustion, to, -, low fuel pressure,","power, total loss of engine, helicopter, landed, hard, substantial, and","visually checked the fuel quantity, right fuel, tank, filled the,",", determine what, change in fuel, flow, plan, accordingly, more,",4,3.2290076335877864,12.916030534351146,20160523X20657
Fuel related,Enroute-Cruise; Initial Climb; Maneuvering-Aerobatics; Approach-VFR Pattern Base; Maneuvering-Low-alt flying; Uncontrolled Descent; Enroute; Landing-Flare/Touchdown; Maneuvering-Hover; Approach; Approach-VFR Go-Around; Landing-Landing Roll; Landing; Emergency Descent; Maneuvering,"fuel, leak, at an undetermined, in the, builder's use of","fuel pressure and, engine rpm, abnormalities, engine experienced, power, loss,","complete, fire, in the engine, compartment, consumed most of the,","power, applied full rich, mixture, carburetor, heat, looked at the",", lights, inspect, control, arm, for, and dew, point, select",3,3.3055555555555554,9.916666666666666,20170130X23850
Fuel starvation,Approach-VFR Pattern Downwind; Enroute; Enroute-Descent; Landing; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Approach-VFR Pattern Base; Unknown; Enroute-Cruise; Standing-Engine(s) Start-up; Maneuvering-Low-alt flying; Maneuvering-Hover; Approach; Approach-VFR Go-Around; Landing-Landing Roll,"did not maintain, airspeed, loss, power, pilot's selection of the","of engine, aerodynamic stall and, spin, fuel, engine began sp,","stalled, and, spun, tanks were found, but, compromised, power, landing,","of, power, selected, tank, switch, stretch the, exit, fuel tank",", provide, passengers a safety, read out loud a pre,",4,3.2358490566037736,12.943396226415095,20140602X41843
Glider tow event,Takeoff; Landing-Flare/Touchdown; Landing; Enroute-Climb to cruise,"released, tow, airplane, lower, altitude, pilot, from, plane, maneuvered the,","pilot, from the, released, was too low to make, the,","off - airport, landing, glider, landed, hard, fuselage, sustained, it,","the altimeter, field, ground, winch, safe, landing, lowered the nose,",", a, tow, rope, laid, out, next, ring, attach, take",3,3.6,10.8,20120905X92749
Ground collision,Approach-VFR Pattern Downwind; Standing-Engine(s) Operating; Approach-VFR Pattern Crosswind; Enroute; Enroute-Descent; Pushback/Towing; Taxi-to Runway; Pushback/Tow-Engine Start-up; Landing; Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Taxi-from Runway; Uncontrolled Descent; Standing; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Taxi-into Takeoff Position; Standing-Engine(s) Start-up; Approach-VFR Pattern Base; Enroute-Cruise; Maneuvering-Low-alt flying; Post-Impact; Approach; Approach-VFR Go-Around; Maneuvering-Hover; Landing-Landing Roll,"', inadequate visual, lookout, failure, zodiac, did not see the,","to see and avoid the, zodiac was, from the, propeller,","hit, rear, vertical stabilize, were, destroyed, strike, minor, damage, to","radio, calls, position, reports, checked the tow, bar, bypass pin,","inform, , use caution, hold, pilot, clearance, upon, as soon",4,2.878504672897196,11.514018691588785,20140603X83103
Ground handling event,Initial Climb; Enroute-Cruise; Approach-VFR Pattern Downwind; Maneuvering-Low-alt flying; Uncontrolled Descent; Landing-Landing Roll; Standing; Landing; Landing-Flare/Touchdown; Enroute; Pushback/Tow-Engine Not Oper; Takeoff; Pushback/Towing; Approach-VFR Pattern Final; Prior to Flight; Standing-Engine(s) Start-up; Standing-Engine(s) Not Oper; Taxi,"pilot's, failure to properly secure the, airplane, while manually starting","inadvertent movement of the, with the, battery was, insufficiently, engine","airplane, collision, ground, would not start the, engine, accelerated, therm,","inspect, attempt, start, hand propping, it, set the throttle, brake,",", brakes, mechanically, <, >, released, must be conducted, set",3,3.25,9.75,20111018X03714
Ground resonance,Standing-Engine(s) Operating; Takeoff; Approach-VFR Pattern Final; Takeoff-Rejected Takeoff; Prior to Flight; Landing-Landing Roll; Landing; Emergency Descent,"inadequate maintenance of the helicopter's landing gear, damp, leaking, not","rotor out - of - balance, condition, ground resonance, encounter,","fell, capabilities, resonance, and, destruction of the, helicopter, to, shut","touchdown, reduced engine, power, applied collective friction for, preflight, inspection,",", dampers, manual, testing procedures and, criteria, one - time",3,3.0,9.0,20120611X14804
Hard landing,Approach-VFR Pattern Downwind; Approach-IFR Final Approach; Standing-Engine(s) Operating; Approach-VFR Pattern Crosswind; Enroute; Enroute-Descent; Taxi-to Runway; Landing; Standing-Engine(s) Not Oper; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Standing; Landing-Flare/Touchdown; Enroute-Change of cruise level; Approach-VFR Pattern Final; Other; Approach-VFR Pattern Base; Unknown; Enroute-Cruise; Maneuvering-Low-alt flying; Approach-IFR Initial Approach; Approach-IFR Missed Approach; Maneuvering-Hover; Approach; Approach-VFR Go-Around; Landing-Landing Roll,"pilot, inadequate landing, flare, airplane seemed, was, not used to","hard, landing, ground, loop, left main gear, collapsed, to, it","airplane, impacted the, runway hard, and, bounced, forward, substantial, damage","configured the airplane in a level, checked the, advised the",", - 5, knots, continue the, landing, use power as,",4,3.1135029354207435,12.454011741682974,20120314X33326
Hazardous material leak/spill,Unknown,"dry ice, sub, pilot's decision to fly the airplane in","' s loss of, accumulation of toxic levels of carbon","consciousness, carbon, dioxide, sleepy, had, breathing, became, unconscious, controllers, airplane","closed the door, cabin air vents, closed, opened the airplane,",ice,1,2.0,2.0,20181124X14130
Icing encounter,Initial Climb; Enroute-Cruise; Uncontrolled Descent; Enroute; Landing-Flare/Touchdown; Enroute-Descent; Takeoff; Taxi-to Runway; Enroute-Climb to cruise; Approach; Landing-Landing Roll; Landing,"runway, severe in, ic, failure of the approach controller to","loss of visual reference to the, conditions, loss of control,","while, ' s windscreen anti - ice, systems, she would,","the, windscreen heating and alcohol anti - ice systems were","form, working, group, address, issues, obtained the weather, conditions, sought",3,3.5,10.5,20130207X33247
Inflight upset,Initial Climb; Approach-VFR Pattern Downwind; Enroute-Cruise; Maneuvering-Low-alt flying; Post-Impact; Prior to Flight; Landing-Landing Roll; Landing,"fatigue failure, right, extend, cable, almost full left aileron control,","of the, unable to extend the right, retract, wing flap","gear, flaps, flap experienced an, simultaneously rolled about 80 degrees","extended, landing, deployed full, troubleshooting, steps, the assistance of a,",", avoid, completely, stay",3,3.4,10.2,20160722X63338
Landing area overshoot,Initial Climb; Approach-IFR Final Approach; Maneuvering-Low-alt flying; Uncontrolled Descent; Taxi-from Runway; After Landing; Landing-Flare/Touchdown; Enroute; Unknown; Prior to Flight; Takeoff; Takeoff-Rejected Takeoff; Approach-VFR Go-Around; Taxi-into Takeoff Position; Landing-Landing Roll; Landing; Emergency Descent; Maneuvering,"to, land, with a, tailwind, delay in executing a go,","inadvertently landed with a, unable, airplane, collided with, go -","stop, shrubs, wings, to bring the airplane to a, for","br, speedbrake, rn, a, distance, assessment, sufficient runway, length, identified","<, >, , used the emergency brake, lever, have been",4,3.1666666666666665,12.666666666666666,20120315X52136
Landing area undershoot,Initial Climb; Approach-IFR Final Approach; Maneuvering-Low-alt flying; Uncontrolled Descent; Taxi-from Runway; Landing-Flare/Touchdown; Approach-IFR Missed Approach; Takeoff; Taxi-to Runway; Enroute-Climb to cruise; Maneuvering-Hover; Prior to Flight; Landing-Landing Roll; Landing; Emergency Descent; Maneuvering,"pilot, did not maintain an appropriate descent, profile, pilot did","descent profile, runway, separated, the, assembly in the, under, nose,","airplane ’ s descent rate, pilot, inadvertently, landed 200 feet","the mixture lever, the idle, levers, feather, conducting, higher approach","pilot should, land the, airplane, prior to, the, levers, ,",3,3.025,9.075,20131028X05039
Landing gear collapse,Standing-Engine(s) Operating; After Landing; Enroute; Enroute-Descent; Taxi-to Runway; Landing; Maneuvering-Aerobatics; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Taxi-from Runway; Uncontrolled Descent; Landing-Flare/Touchdown; Approach-VFR Go-Around; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Taxi-into Takeoff Position; Standing-Engine(s) Start-up; Enroute-Cruise; Maneuvering-Low-alt flying; Approach-IFR Initial Approach; Post-Impact; Approach; Approach-Circling (IFR); Maneuvering-Hover; Landing-Landing Roll,"pilot's, failure to maintain directional control of the, airplane, unable,","lost directional, control, airplane, the left side of the, runway,","departed, impacted an airport, sign, was, substantially, damaged, top skin","checked the fuel selector and magnet, applied carburetor, heat, realign,",", visual, verification, that the, gear is down and, locked,",4,2.962864721485411,11.851458885941645,20110927X62142
Landing gear not configured,Approach-VFR Pattern Downwind; Enroute; Enroute-Descent; Landing; Takeoff; Takeoff-Rejected Takeoff; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Approach-VFR Pattern Base; Enroute-Cruise; Maneuvering-Low-alt flying; Approach-IFR Missed Approach; Maneuvering-Hover; Approach; Approach-VFR Go-Around; Landing-Landing Roll,"pilot's, failure to raise the landing gear, wheels, prior, landing","nose, over, overflew, river, water, calm, airplane nosed over as,","portion of the, most of the, front winds, separated from","removed, electronic, performing, landing, extended the landing, gear, perform, go",", follow, conduct "" s "", turns, go around and,",4,2.994186046511628,11.976744186046512,20160105X14823
Loss of control in flight,Approach-VFR Pattern Downwind; Approach-IFR Final Approach; Approach-VFR Pattern Crosswind; Standing-Engine(s) Operating; After Landing; Enroute; Enroute-Descent; Pushback/Towing; Taxi-to Runway; Landing; Standing-Engine(s) Not Oper; Maneuvering-Aerobatics; Standing-Engine(s) Shutdown; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Standing; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Taxi-into Takeoff Position; Approach-VFR Pattern Base; Standing-Engine(s) Start-up; Enroute-Cruise; Unknown; Maneuvering-Low-alt flying; Approach-IFR Initial Approach; Approach-IFR Missed Approach; Maneuvering-Hover; Approach; Approach-VFR Go-Around; Post-Impact; Landing-Landing Roll; Approach-Circling (IFR),"pilot's, fatigue, pilot, departed, night, testing, limited, samples, were last,","pilot's loss of, entered a, descending left, failure, or, di,","und, airplane, spiraled, down, impacting an open, the, lake, damage,","intermediate, stops, radar track, toxicology, determination, all, were located at",", conform to its type, certificate, documentation, perform, procedures, reset",5,3.6595517609391677,18.29775880469584,20190713X34059
Loss of control on ground,Approach-VFR Pattern Downwind; Approach-IFR Final Approach; Standing-Engine(s) Operating; Enroute; Enroute-Descent; Taxi-to Runway; Landing; Standing-Engine(s) Not Oper; Maneuvering-Aerobatics; Standing-Engine(s) Shutdown; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Taxi-from Runway; Uncontrolled Descent; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Taxi-into Takeoff Position; Approach-VFR Pattern Base; Standing-Engine(s) Start-up; Unknown; Enroute-Cruise; Maneuvering-Low-alt flying; Approach-IFR Missed Approach; Maneuvering-Hover; Approach; Approach-VFR Go-Around; Post-Impact; Landing-Landing Roll,"pre - existing crack in the weld, joint, construction of,","failure of the left main landing gear, st, left main","the, structural, damage, to the, fuselage, right, collapsed, right wing","right ailer, point, applied right rudder to, correct, walked around,",", remain, reduce, land to the, north, take off to,",5,3.0433925049309667,15.216962524654834,20111104X64432
Loss of engine power (partial),Approach-VFR Pattern Downwind; Approach-IFR Final Approach; Enroute; Enroute-Descent; Taxi-to Runway; Landing; Standing-Engine(s) Not Oper; Maneuvering-Aerobatics; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Approach-VFR Pattern Base; Enroute-Cruise; Maneuvering-Low-alt flying; Maneuvering-Hover; Approach; Approach-VFR Go-Around; Post-Impact; Landing-Landing Roll,failure to install a cotter retaining pin in the throttle,"excessive throttle, play, loss of engine, partial loss of, power,","power, control, maneuver, the airplane a hay, field, performed, forced,","takeoff, and, landings, simulated instrument, go -, around, mal, full",", take, positions, checked, nut, mixture control should be, leaned,",4,3.2373417721518987,12.949367088607595,20111201X54000
Loss of engine power (total),Approach-VFR Pattern Downwind; Approach-IFR Final Approach; Standing-Engine(s) Operating; Enroute; Enroute-Descent; Pushback/Towing; Taxi-to Runway; Landing; Standing-Engine(s) Not Oper; Maneuvering-Aerobatics; Standing-Engine(s) Shutdown; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Standing; Landing-Flare/Touchdown; Enroute-Change of cruise level; Approach-VFR Pattern Final; Enroute-Climb to cruise; Approach-VFR Pattern Base; Unknown; Enroute-Cruise; Maneuvering-Low-alt flying; Approach-IFR Missed Approach; Maneuvering-Hover; Approach; Approach-VFR Go-Around; Post-Impact; Landing-Landing Roll,"engine, an, turn, aerodynamic, prior to, impact, setting, pump operated","engine's loss of, power, during, airplane's engine, stall, dark, smoke,","sounds, engine, collided, be, failure would not, , power, und,","engine, restart, perform three touch - and - go takeoffs,",", be, overhauled, auxiliary fuel boost pump should be in",4,3.3166368515205726,13.26654740608229,20160425X01007
Loss of lift,Approach-VFR Pattern Downwind; Standing-Engine(s) Operating; Enroute; Enroute-Descent; Pushback/Towing; Landing; Maneuvering-Aerobatics; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Other; Enroute-Cruise; Maneuvering-Low-alt flying; Approach; Approach-VFR Go-Around; Landing-Landing Roll,"transmission could not be torn, down, exited and put his","mechanical failure of the, transmission, engine rpm increased un, lodged","performed, forced, landing, failure, engine to, overspeed, helicopter to lose,","continued airworthiness, inspection, was performed, transmission gearbox oil was, drained,",", take, planning, pilot, not have continued the, takeoff, taken,",3,3.232142857142857,9.696428571428571,20200410X12023
Loss of visual reference,Enroute; Landing; Maneuvering-Aerobatics; Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Taxi-from Runway; Uncontrolled Descent; Landing-Landing Roll; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Other; Approach-VFR Pattern Base; Enroute-Cruise; Maneuvering-Low-alt flying; Approach; Standing-Engine(s) Start-up,"pilot's, misjudgment of the landing, area, landed, runway, pilot had","airplane touching down on a, grass, off the, an airport,","struck, substantial, damage to the, strike, tree, strike another, to","in - flight weather, briefing, sierra, installed dry fertilizer, equipment,","for the runway, lights, to be, turned up, better, familiarization,",4,3.693877551020408,14.775510204081632,20161212X45215
