cluster,Phase,Cause,Failure Mode,Effect,Control Process,Recommendations,Frequency,Severity,Risk,NTSB
Low altitude operations,After Landing; Enroute; Enroute-Descent; Taxi-to Runway; Landing; Maneuvering-Aerobatics; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Approach-VFR Pattern Base; Unknown; Enroute-Cruise; Standing-Engine(s) Start-up; Maneuvering-Low-alt flying; Post-Impact; Approach; Maneuvering-Hover; Landing-Landing Roll,"vent, in steep, not have a current medical, certificate, not","pilot's loss of glider, control, impairment or, glider, release, bank,","accident, glider, in a, ravine, wing, impacted an, embankment, sustained,","cardiac, pacemaker, implant, pacemaker was last, checked, toxicology, of prescription",", paid, height, wires, monitor the, depart, should, carefully, consider",4,3.4936708860759493,13.974683544303797,20210302102690
Mast bumping,Takeoff; Landing; Emergency Descent,"improper, maintenance, on the, blade pitch control, inability to locate","-, of, rotor, mast, main rotor (, ) mast, failed,","in, loss, main, blade pitch, control, bumping, failure, mr, mr","people, maintenance, the maintenance, rotary damper, re, installed the main",,2,4.0,8.0,20130921X71327
Midair collision,Enroute; Enroute-Descent; Landing; Maneuvering-Aerobatics; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Unknown; Enroute-Cruise; Maneuvering-Low-alt flying; Approach-IFR Missed Approach; Maneuvering-Hover; Approach; Approach-VFR Go-Around; Landing-Landing Roll,"failure of both pilots to see and avoid the other,","midair, collision, airplanes, collided, collided nearly head -, on, main,","impacted the, terrain, a utility, pole, to, rest, an, immediate","wingtip -, - mounted strobe anticollision, lights, graphic, remote communications,","alter, course, pass well, not have passed over, under, ,",3,3.3968253968253967,10.19047619047619,20191205X95005
Miscellaneous/other,Approach-VFR Pattern Downwind; Approach-IFR Final Approach; Standing-Engine(s) Operating; Approach-VFR Pattern Crosswind; After Landing; Enroute; Enroute-Descent; Pushback/Towing; Taxi-to Runway; Landing; Maneuvering-Aerobatics; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Taxi-from Runway; Uncontrolled Descent; Standing; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Taxi-into Takeoff Position; Standing-Engine(s) Start-up; Unknown; Enroute-Cruise; Approach-VFR Pattern Base; Maneuvering-Low-alt flying; Approach-IFR Initial Approach; Approach-IFR Missed Approach; Post-Impact; Approach; Approach-VFR Go-Around; Maneuvering-Hover; Landing-Landing Roll,"inadequate preflight inspection of the engine cowling, latch, completed a","cowling door opening in -, unusual, sound, loud, helicopter started","flight, striking the main rotor, blades, bang, substantial, damage, to","inspection, verified fuel control, settings, engine cowling doors be, visually","opened, cowlings, downs, door, , passengers, procedures, final position of",4,3.232,12.928,20110707X35545
Missing aircraft,Enroute-Cruise; Landing-Landing Roll; Unknown,"airplane and pilot are, s, not been, maintenance records were","missing, airplane was, from, radar, was not, medications, depression, ang,","impairment, incapacitation, suicide, determination impossible, missing, not, position of the","administration, alert, notice, (, alnot ), issued, sleep, search, obtained",,3,4.0,12.0,20130917X54848
Nav system malfunction/failure,Landing,"higher than expected, for, pilot does not control the flight","lateral, deviation, reaching, - fence, landing, short in, flight, aircraft","aircraft, the limits of the geo, landing, sustained, substantial, "",","contingency, management, ab, land now, cut power "", commands, flight,",,1,1.0,1.0,20190621X54419
Near midair collision,Initial Climb; Approach-IFR Final Approach; Enroute; Approach; Landing; Approach-VFR Pattern Base,"application of, inappropriate, separation, airborne civilian, aircraft, crew, ' s,","use of, loss of, separation, air traffic control operational, error,","near, lost, separation, with, conflict, limited, losses, departure, airplane to,","crew, as close, safety, the, air, control, traffic, followed merging","fly, as, permits, look, difficulties, , procedures, not, ensure, separation,",3,1.3333333333333333,4.0,20110330X05145
Nose over/nose down,Approach-VFR Pattern Downwind; Approach-IFR Final Approach; Standing-Engine(s) Operating; After Landing; Enroute; Enroute-Descent; Taxi-to Runway; Landing; Maneuvering-Aerobatics; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Standing; Landing-Flare/Touchdown; Approach-VFR Go-Around; Enroute-Change of cruise level; Approach-VFR Pattern Final; Enroute-Climb to cruise; Taxi-into Takeoff Position; Approach-VFR Pattern Base; Standing-Engine(s) Start-up; Enroute-Cruise; Unknown; Maneuvering-Low-alt flying; Post-Impact; Approach; Maneuvering-Hover; Landing-Landing Roll,"inadequate compensation for the snow - covered, terrain, sending wire","nose -, over, oil pressure gauge indicated no oil, pressure,","airplane, over, disruption in the quality of, sleep, gear, became,","landing, plugged it in, verify, correct the, deviation, certified flight","used soft - field takeoff, techniques, , executed, go, around,",4,3.0759493670886076,12.30379746835443,20180111X60741
Off-field or emergency landing,Approach-VFR Pattern Downwind; Approach-IFR Final Approach; Standing-Engine(s) Operating; Approach-VFR Pattern Crosswind; Enroute; Enroute-Descent; Pushback/Tow-Engine Start-up; Taxi-to Runway; Landing; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Pushback/Tow-Engine Oper; Uncontrolled Descent; Taxi-from Runway; Standing; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Taxi-into Takeoff Position; Approach-VFR Pattern Base; Standing-Engine(s) Start-up; Enroute-Cruise; Unknown; Maneuvering-Low-alt flying; Approach-IFR Initial Approach; Pushback/Tow-Engine Not Oper; Approach-IFR Missed Approach; Maneuvering-Hover; Approach; Approach-VFR Go-Around; Post-Impact; Landing-Landing Roll,"pilot ’ s, delay in using carburetor, heat, encounter with","loss of engine, engine lost, power, cycle of, losing, collided","power, losing, for, melt, restore, struck, 20, attempted, forced, landing,","restarted, carburetor, applied full carburetor, heat, a fuel, cap, installed",", pins, should, verify actual fuel, only usually be about",4,3.2117863720073663,12.847145488029465,20151013X20937
Other weather encounter,Approach-VFR Pattern Downwind; Standing-Engine(s) Operating; Approach-VFR Pattern Crosswind; After Landing; Enroute; Enroute-Descent; Taxi-to Runway; Landing; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Approach-VFR Pattern Base; Standing-Engine(s) Start-up; Enroute-Cruise; Maneuvering-Low-alt flying; Approach-IFR Missed Approach; Post-Impact; Approach; Approach-VFR Go-Around; Landing-Landing Roll,"pilot's, inability, maintain control, airplane, right, tire, pilot ’ s,","to, of the, failure of the right main, tire, tire","struck a runway, sign, main landing gear, collapsed, wing, right","check, rides, biennial flight, cool, down, offset the, turn, roll,","prepare, review, , waited, obtaining a, thorough preflight weather, briefing,",4,3.174107142857143,12.696428571428571,20170620X74202
Part(s) separation from AC,Approach-VFR Pattern Downwind; Approach-IFR Final Approach; Enroute; Enroute-Descent; Approach; Landing; Maneuvering-Aerobatics; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Approach-VFR Pattern Base; Enroute-Cruise; Maneuvering-Low-alt flying; Approach-IFR Missed Approach; Post-Impact; Maneuvering-Hover; Landing-Landing Roll,"improper installation of the right, by, inboard and middle airframe","right aileron departed the, separated, from the aft, spa, aileron","airplane, air, out, ai, depart, bang, helicopter started to rotate,","maintenance, inspection of the ailer, functional, check, pre - flight,",", <, >, check, avoid continuous, operation, rpm, codes, should,",4,3.126126126126126,12.504504504504505,20120717X03630
Powerplant sys/comp malf/fail,Approach-VFR Pattern Downwind; Enroute; Landing; Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Taxi-from Runway; Uncontrolled Descent; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Enroute-Cruise; Maneuvering-Low-alt flying; Maneuvering-Hover; Approach; Approach-VFR Go-Around; Landing-Landing Roll,"fatigue, cracks, inadequate quality inspection of the, cam, at the","total loss of engine, ’ s engine lost, power, would","power, pilot, declared an, emergency, deployed, airplane came to, rest","’, parachute, -, search of, engine power to, review, available","inspection of the oil, holes, burring, , return, idle, engage,",4,3.051546391752577,12.206185567010309,20110812X65034
Preflight or dispatch event,Initial Climb; Enroute-Cruise; Taxi-into Takeoff Position; Maneuvering-Low-alt flying; Uncontrolled Descent; Taxi-from Runway; Enroute-Holding (IFR); Landing-Flare/Touchdown; Enroute; Takeoff; Approach-VFR Pattern Final; Enroute-Climb to cruise; Approach; Approach-VFR Go-Around; Prior to Flight; Landing-Landing Roll; Landing; Maneuvering,"encounter, severe, pilot ’ s inadequate preflight, planning, pilot, be,","with, turbulence, in the, a test, flight, of the, mean,","in - flight, breakup, of the, airplane, debris, to depart,","- hour, overview, overhaul, replacement, both v -, belts, visual,","adjust the slack of the power transmission belt, system, verify",3,3.4655172413793105,10.396551724137932,20170927X75817
Pressure/environ sys malf/fail,Enroute; Enroute-Descent; Takeoff; Enroute-Climb to cruise; Landing-Landing Roll; Landing,"improper loading and securing of the cargo, pal, shifted, departure,","a, de, to an, out -, station, failed, overload, failure","no, injuries, substantial, damage to the aft pressure, bulkhead, from,","br, load, planner, take the, mechanic, to, the empty, secure","<, >, load, pallets, lock, all, pal, be placed in",3,2.2222222222222223,6.666666666666667,20160827X31134
Prop/jet/rotor blast/suction,Taxi-from Runway; Landing-Flare/Touchdown; Takeoff; Landing-Landing Roll; Landing,"pilot's, failure to avoid the jet, blast, ground air traffic","jet blast struck the, sideways, jet blast picked up, downhill","airplane, slid, the left, wing, right, struck the, ground, substantial,","refusing, practicing hilltop, landings, hike, golf, carts, disseminated procedures, conducting","exit, proceed, , careful to, consider the effects of their",3,3.2,9.600000000000001,20111005X34605
Roll over,Approach-VFR Pattern Downwind; Enroute; Landing; Standing-Engine(s) Shutdown; Takeoff; Prior to Flight; Emergency Descent; Maneuvering; Initial Climb; Taxi-from Runway; Uncontrolled Descent; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Other; Approach-VFR Pattern Base; Standing-Engine(s) Start-up; Enroute-Cruise; Unknown; Maneuvering-Low-alt flying; Approach-VFR Go-Around; Landing-Landing Roll,"certified flight instructor ’ s, failure to maintain adequate main","hard landing and, blades, rpms did not, increase, throttle, to,","’, decay, helicopter, rolled onto its right, side, sustained, substantial,","certified flight instructor, cfi, straight - in, 180 - degree,",", book, maneuver, wires, avoid approaching, terrain, successful, been, inspected,",4,3.129032258064516,12.516129032258064,20120805X03423
Runway excursion,Approach-IFR Final Approach; Standing-Engine(s) Operating; Enroute; Enroute-Descent; Taxi-to Runway; Landing; Maneuvering-Aerobatics; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Standing; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Taxi-into Takeoff Position; Approach-VFR Pattern Base; Unknown; Enroute-Cruise; Standing-Engine(s) Start-up; Maneuvering-Low-alt flying; Pushback/Tow-Engine Not Oper; Maneuvering-Hover; Approach; Approach-VFR Go-Around; Post-Impact; Landing-Landing Roll,"conditions, without the anti - ice system, activated, in, flight,","inadvertent aerodynamic, stall, -, accumulation of airframe, ic, light rime,","airplane, impacted left, crossed, rise, to, rest, drift, came to",", right rudder, brake, pressure, caution, of, brakes, fixed base,","anti - ice systems should be turned, on, prior, brief,",4,3.0196671709531016,12.078668683812406,20111121X63408
Runway incursion animal,Enroute-Cruise; Approach-VFR Pattern Downwind; Pushback/Tow-Engine Oper; Uncontrolled Descent; Landing-Flare/Touchdown; Takeoff; Post-Impact; Approach-VFR Go-Around; Landing-Landing Roll; Landing; Taxi; Emergency Descent; Maneuvering,"deer, ’ s, a, that ran in front of the,","inadvertent collision with a, pilot flared the, airplane, loud, student","jolt, hard, landing, substantial, damage to the main landing, gear,","completed the landing, roll, airplane, back, taxi, taxi off the,",", constructing fencing "" fully around the airfield without, gaps,",3,2.9696969696969697,8.90909090909091,20120220X95359
Runway incursion veh/AC/person,Initial Climb; Enroute-Cruise; Taxi-from Runway; After Landing; Enroute; Takeoff; Takeoff-Rejected Takeoff; Post-Impact; Landing-Landing Roll; Landing; Taxi,"did not ensure that the runway was clear of, conflict,","runway, inc, of the, conflict, learjet passed within 287, all","stopped, drifted, striking, tree, 180, came to, rest, airplane, sustained,","pilot pulled back on the control yoke, taken responsibility, securing","<, >, yield right - of -, way, aircraft, ensure,",3,1.8888888888888888,5.666666666666666,20161026X21815
Security/criminal event,Uncontrolled Descent; Takeoff; Other; Landing-Landing Roll; Landing; Unknown,"pilot ’ s controlled flight into, terrain, low, cross -","sound of an, pass low over, engine sound went, silent,","airplane was not, recovered, fragmented parts of, airplane were, packages,","requested technical, assistance, control, the, fbi, operated, parked",,2,4.0,8.0,20161011X64047
Settling with power/vortex ring state,Maneuvering-Low-alt flying; Uncontrolled Descent; Enroute; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Approach; Prior to Flight; Landing-Landing Roll; Emergency Descent; Maneuvering,"pilot's, failure to maintain an adequate, airspeed, inadvertent encounter with","with, descent, above effective translational, 7 - to 10 -",", trees, subsequently, down, helicopter, settle, ground, severed the tail,","reconnaissance, shut it, climbing left, a level, attitude, precise altitude,",,3,3.2,9.600000000000001,20210622103312
Simulated/training event,Enroute-Cruise; Initial Climb; Landing-Flare/Touchdown; Takeoff; Maneuvering-Hover; Approach; Landing-Landing Roll; Landing; Emergency Descent; Maneuvering,"certified flight instructor's, delayed remedial, action, practice, throttle, subsequent, failure","hard, student, engine, main rotor contacted the tail, mal, an,","landing, power, helicopter, landed, hard, boom, substantial, damage to the","’, rotor rpm was maintained, pilot initiated the, flare, cfi,",", discontinued, flaps and landing gear can also be used",3,3.2,9.600000000000001,20110224X84256
Stall warn/stick-shaker/pusher,Initial Climb; Takeoff; Landing; Approach,"pilot's, improper weight and balance, calculation, fuel, tanks, nose, narrow,","overweight, condition, airplane's inability to maintain, altitude, would not, loss","airplane, steady loss of, altitude, ran, aborted, takeoff, overrun, mush,","br, engine start, run - up, magneto, checked the position","<, >, ",3,2.75,8.25,20160913X92743
Sys/Comp malf/fail (non-power),Approach-IFR Final Approach; Enroute; Enroute-Descent; Landing; Maneuvering-Aerobatics; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Approach-VFR Pattern Base; Unknown; Enroute-Cruise; Maneuvering-Low-alt flying; Approach-Circling (IFR); Approach; Approach-VFR Go-Around; Landing-Landing Roll,"airplane, canopy, unable, reach, canopy handle, open, canopy latch did","of the, downdraft, strong, downdra, canopy extended to the full","rapid, descent, hard, airplane, landed, horizontal stabilizer and left aileron","issued a mandatory service, bulletin, operational, procedures, securing, retracted, post",", have, go, get in the, locked, -, hinge, bolt",4,2.9844961240310077,11.937984496124031,20211005104051
Tailstrike,Enroute-Cruise; Uncontrolled Descent; Landing-Flare/Touchdown; Takeoff; Approach-VFR Pattern Final; Post-Impact; Landing-Landing Roll; Landing,"early rotation of the airplane to, angle at which the,","errone, er, automated, callout, inappropriate v1, value, automatic, v1, occur,","er, experienced, substantial, damage, to the lower, fuselage, damage to","br, preflight, preparation, runway, takeoff data, input, -, vr, vref,","<, >, loaded, , reduce the flap setting to 20,",3,2.9615384615384617,8.884615384615385,20170523X12020
Terrain avoidance alert,Maneuvering,"air traffic controller assigning an altitude below the published procedure,","expectation, pilot would not descend below the 10, 000, to,","risk, crew, stop, descent","traffic controller issued the pilots a clearance, cross the initial","use of, mv, maps, assignment of appropriate, altitudes, ensuring correct",1,1.0,1.0,20180102X34923
Turbulence encounter,Approach-VFR Pattern Downwind; Enroute; Enroute-Descent; Landing; Takeoff; Takeoff-Rejected Takeoff; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Unknown; Enroute-Cruise; Maneuvering-Low-alt flying; Approach-IFR Initial Approach; Approach-IFR Missed Approach; Post-Impact; Approach; Approach-VFR Go-Around; Maneuvering-Hover; Landing-Landing Roll,"with, of, cumulonimbus, clouds, slowly, activity, temperature, strong, turbulence was","and, turbulence, tailwind, knots, tailwind suddenly, decreased, airplane began to,","indicated speed of the airplane quickly, increased, the, airplane, passenger,","captain activated the speed, brakes, disengaged the autopilot, crew, turned",", expect light - to - moderate, before -, cabin",4,3.792307692307692,15.169230769230769,20181001X33722
Uncontained engine failure,Enroute-Cruise; Initial Climb; Enroute; Landing-Flare/Touchdown; Takeoff-Rejected Takeoff; Landing; Maneuvering,"conform, surface finish, defect, root fillet, coarse surface, finish, gears","quality control, failure, sungears with, surface finishes of the root","of the root, strike the leading, edge, and, the hot","examined, factual, -, eddy current, inspection, air turnback, complied with","be, used, , reject a, takeoff, conditions, peening, cracks, attendants,",3,2.4444444444444446,7.333333333333334,20120409X21232
Unknown or undetermined,Approach-VFR Pattern Downwind; Approach-IFR Final Approach; Enroute; Enroute-Descent; Landing; Takeoff; Takeoff-Rejected Takeoff; Prior to Flight; Taxi; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Landing-Flare/Touchdown; Enroute-Change of cruise level; Approach-VFR Pattern Final; Enroute-Climb to cruise; Approach-VFR Pattern Base; Unknown; Enroute-Cruise; Maneuvering-Low-alt flying; Post-Impact; Approach; Approach-VFR Go-Around; Maneuvering-Hover; Landing-Landing Roll,"moderate, severe, mountain, conditions, no, that the pilot obtained a","to, turbulence, icing, conditions, loss of airplane, control, aerodynamic, spin,","airplane was lost from air, control radio and radar, contact,","center weather, advisory, preflight weather, information, all - aircraft, altitude,","contact flight, service, , takeoff, <, >, under, and, remain,",4,3.617391304347826,14.469565217391304,20140605X64127
VFR encounter with IMC,Approach-IFR Final Approach; Enroute; Enroute-Descent; Landing; Maneuvering-Aerobatics; Takeoff; Prior to Flight; Emergency Descent; Maneuvering; Initial Climb; Uncontrolled Descent; Taxi-from Runway; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Other; Enroute-Cruise; Maneuvering-Low-alt flying; Maneuvering-Hover; Approach-VFR Go-Around; Landing-Landing Roll,"pilot, s initiation of a right, insufficient, altitude remaining, lake,","turn, aborted, landing, collision with the landing, to, snow, conditions,","surface, encountered, severe, landing, ice, snow, right, airplane, crashed on","wreckage, , air, control, an instrument, clearance, instrument landing, visual",", divert, complete, training, specific, remain mostly, conduct, briefing, should,",4,3.8526315789473684,15.410526315789474,20170614X20504
Windshear or thunderstorm,Approach-VFR Pattern Downwind; Standing-Engine(s) Operating; Taxi-to Runway; Landing; Takeoff; Taxi; Maneuvering; Initial Climb; Taxi-from Runway; Uncontrolled Descent; Landing-Flare/Touchdown; Approach-VFR Pattern Final; Enroute-Climb to cruise; Approach-VFR Pattern Base; Enroute-Cruise; Maneuvering-Low-alt flying; Post-Impact; Approach-VFR Go-Around; Landing-Landing Roll,"observed the, windsock, aligned, with, runway, mechanical, instrument meteorological, conditions","with, windshear /, wind, gust, from the, the, airplane, descending,","exceeded the climb performance, capabilities, rolling the airplane about 90","shift, real, with the, runway, pilot initiated the takeoff, roll,",", under, and, remain, lightning, should, land immediately rather than",3,3.4634146341463414,10.390243902439025,20130325X21729
Wrong fuel,Prior to Flight; Landing-Flare/Touchdown; Landing,failure of ground personnel to ensure the helicopter was serviced,"to run, rough, lose, power, low rotor warning, horn sounded,","all engine power was, helicopter, landed, hard, sustained, substantial, damage,","asked ground personnel to fuel the, helicopter, signed the fuel",,2,3.6666666666666665,7.333333333333333,20120802X50608
